#{"t_start": 1743395922.662805, "env_id": "sneaky_enemies"}
r,l,t
3.0,15,1.489721
2.0,11,1.503721
6.0,15,1.523722
5.0,20,1.548748
3.0,23,1.578747
2.0,7,1.587753
2.0,7,1.596753
3.0,7,1.605752
1.0,14,1.622725
1.0,8,1.633726
1.0,27,1.666722
2.0,31,1.704753
3.0,23,1.733752
3.0,23,1.761752
2.0,50,1.830722
4.0,34,1.873725
5.0,25,1.904726
3.0,18,1.927726
2.0,19,1.953467
8.0,57,2.024462
3.0,5,2.030462
4.0,19,2.055462
5.0,14,2.073462
1.0,23,2.102467
5.0,40,2.153497
2.0,7,2.162465
3.0,23,2.191466
5.0,23,2.219467
5.0,17,2.240467
2.0,27,2.275127
3.0,15,2.295154
1.0,11,2.309154
1.0,7,2.318149
4.0,11,2.33216
2.0,23,2.360153
1.0,2,2.363151
2.0,7,2.373154
11.0,39,2.420151
2.0,7,2.429156
2.0,10,2.443129
4.0,22,2.470153
3.0,8,2.481153
2.0,19,2.504153
1.0,16,2.524127
1.0,4,2.530127
2.0,19,2.553127
7.0,48,2.612127
2.0,10,2.625126
3.0,6,2.633125
2.0,10,2.646154
5.0,60,2.719127
2.0,23,2.748122
4.0,19,2.772123
4.0,31,2.810123
2.0,33,2.850128
4.0,39,2.898153
1.0,3,2.902159
6.0,43,2.955151
1.0,11,2.969123
4.0,19,2.992153
5.0,46,3.048153
4.0,27,3.080153
2.0,27,3.115122
1.0,7,3.124123
3.0,11,3.139154
4.0,14,3.156151
2.0,6,3.164127
2.0,19,3.187126
1.0,12,3.202648
2.0,3,3.207648
2.0,11,3.221647
4.0,43,3.274643
1.0,7,3.283643
2.0,7,3.293643
1.0,2,3.296643
4.0,15,3.316644
4.0,16,3.336643
2.0,3,3.340643
1.0,15,3.359647
2.0,7,3.368649
3.0,11,3.382682
3.0,13,3.398647
4.0,11,3.412647
4.0,15,3.430647
3.0,11,3.444647
3.0,31,3.482675
4.0,23,3.510681
2.0,11,3.524676
4.0,13,3.541674
3.0,39,3.588646
4.0,27,3.621647
6.0,49,3.681642
4.0,22,3.708643
2.0,9,3.719643
4.0,13,3.736644
2.0,19,3.760644
3.0,15,3.778644
2.0,7,3.788644
1.0,6,3.795644
3.0,19,3.819643
5.0,19,3.842644
5.0,8,3.853643
3.0,11,3.867644
3.0,36,3.912678
2.0,7,3.921644
5.0,37,3.967648
3.0,19,3.991644
3.0,23,4.020643
1.0,19,4.043643
7.0,15,5.323217
1.0,3,5.328215
1.0,7,5.338216
2.0,11,5.355219
3.0,31,5.397217
2.0,11,5.411215
1.0,11,5.427215
2.0,19,5.454218
3.0,23,5.488215
3.0,7,5.499218
3.0,31,5.539222
4.0,19,5.562222
4.0,51,5.627222
2.0,11,5.641222
1.0,7,5.650016
3.0,31,5.689012
2.0,20,5.713011
4.0,12,5.72801
5.0,31,5.766011
2.0,11,5.780012
3.0,7,5.789012
2.0,7,5.798012
4.0,13,5.814015
6.0,27,5.847012
1.0,7,5.85704
2.0,15,5.876046
3.0,19,5.901044
1.0,4,5.906042
1.0,3,5.910038
2.0,15,5.929043
6.0,25,5.959012
1.0,2,5.962011
3.0,19,5.986012
3.0,15,6.004013
1.0,11,6.020011
3.0,12,6.035045
4.0,15,6.053015
4.0,15,6.072015
1.0,3,6.076015
4.0,26,6.108012
4.0,11,6.121012
2.0,6,6.129011
3.0,9,6.140012
5.0,23,6.168015
8.0,31,6.205015
1.0,9,6.216015
1.0,7,6.225017
2.0,10,6.237043
2.0,11,6.251012
8.0,24,6.280011
4.0,16,6.300012
2.0,11,6.314013
3.0,11,6.328012
3.0,16,6.34901
3.0,20,6.373011
1.0,3,6.378013
1.0,6,6.386012
2.0,3,6.390011
4.0,7,6.399011
2.0,14,6.417012
2.0,8,6.428016
1.0,7,6.437016
1.0,11,6.451014
3.0,22,6.481016
2.0,24,6.512048
4.0,11,6.526013
4.0,14,6.545016
4.0,19,6.568012
4.0,23,6.598042
2.0,8,6.608012
4.0,15,6.627012
2.0,8,6.638011
2.0,3,6.642012
4.0,22,6.670012
3.0,23,6.69801
3.0,27,6.731038
4.0,23,6.759016
2.0,7,6.768014
6.0,18,6.790487
3.0,20,6.813459
4.0,7,6.822456
5.0,14,6.839456
2.0,7,6.848457
3.0,23,6.876487
2.0,7,6.885492
1.0,7,6.89449
8.0,28,6.927457
3.0,16,6.946457
1.0,13,6.96246
3.0,23,6.991457
2.0,11,7.005457
3.0,20,7.03046
3.0,26,7.060461
1.0,8,7.07046
4.0,22,7.098457
5.0,15,7.117457
1.0,3,7.121457
5.0,19,7.145457
1.0,11,7.159457
2.0,11,7.173457
1.0,7,7.182461
4.0,28,7.21646
1.0,7,7.22546
2.0,10,7.238461
2.0,7,7.247461
1.0,15,7.26546
3.0,35,7.30846
2.0,15,7.327461
3.0,11,7.34146
4.0,36,7.38746
2.0,23,7.415461
2.0,15,7.43346
1.0,11,7.44746
1.0,11,7.461457
2.0,11,7.475457
2.0,7,7.484457
1.0,6,7.491457
1.0,9,7.502487
1.0,3,7.507488
3.0,27,7.539488
4.0,65,7.616456
3.0,23,7.644456
1.0,5,7.650456
2.0,19,7.674461
4.0,7,7.68346
1.0,11,7.697488
3.0,15,7.714482
6.0,26,7.745483
1.0,3,7.75049
2.0,7,7.759487
2.0,8,7.76949
1.0,11,7.782487
2.0,6,7.789488
2.0,15,7.807461
3.0,8,7.817461
4.0,19,7.840461
3.0,19,7.864461
3.0,15,8.953502
3.0,14,8.970503
5.0,11,8.984503
1.0,11,8.997503
2.0,13,9.014503
2.0,21,9.04417
8.0,23,9.07617
2.0,11,9.090168
3.0,19,9.115169
2.0,7,9.125169
3.0,23,9.158168
12.0,31,9.195168
3.0,7,9.204201
4.0,31,9.241204
2.0,14,9.258201
1.0,22,9.284171
1.0,10,9.296204
1.0,3,9.300197
1.0,11,9.314203
6.0,75,9.408173
3.0,19,9.435201
3.0,11,9.45617
2.0,11,9.47017
2.0,8,9.480169
3.0,19,9.503171
3.0,7,9.51317
4.0,7,9.52217
4.0,35,9.56417
3.0,7,9.57317
4.0,21,9.59917
2.0,11,9.61317
2.0,11,9.627173
2.0,7,9.636198
2.0,12,9.65117
5.0,17,9.67217
3.0,15,9.690202
3.0,7,9.699172
1.0,15,9.717202
3.0,8,9.728169
1.0,11,9.741202
5.0,14,9.7582
3.0,6,9.7662
3.0,15,9.784763
2.0,7,9.793754
3.0,19,9.820733
1.0,3,9.826732
5.0,23,9.859729
3.0,6,9.867728
3.0,11,9.881728
2.0,6,9.888754
2.0,19,9.912761
1.0,3,9.917728
1.0,11,9.93473
2.0,7,9.944728
3.0,19,9.966727
5.0,20,9.993758
5.0,73,10.077755
2.0,19,10.099758
1.0,11,10.113758
6.0,26,10.14376
2.0,11,10.157756
3.0,31,10.193759
3.0,15,10.212758
4.0,11,10.225758
5.0,32,10.262755
2.0,11,10.276758
3.0,15,10.293759
3.0,15,10.311758
5.0,31,10.34776
3.0,11,10.361759
4.0,15,10.379729
9.0,51,10.439758
1.0,2,10.441758
2.0,9,10.452758
1.0,4,10.458764
3.0,18,10.484758
4.0,9,10.49576
4.0,18,10.517758
2.0,6,10.525755
2.0,7,10.533753
4.0,15,10.552728
3.0,20,10.576728
2.0,11,10.590728
6.0,39,10.637728
2.0,8,10.647728
4.0,23,10.675726
3.0,15,10.693728
3.0,18,10.715728
2.0,7,10.724728
3.0,11,10.738728
2.0,7,10.747728
3.0,31,10.784728
2.0,11,10.798728
4.0,23,10.826728
1.0,2,10.829728
4.0,67,10.908728
1.0,3,10.913726
1.0,3,10.917728
3.0,19,10.941478
3.0,19,10.964478
2.0,7,10.973478
5.0,38,11.019478
2.0,7,11.029476
5.0,15,11.051478
2.0,27,11.083478
5.0,31,11.120478
3.0,15,11.139477
3.0,13,11.154478
2.0,15,11.173478
2.0,7,11.182508
3.0,18,11.203509
4.0,9,11.215508
1.0,3,11.219504
2.0,11,11.233481
3.0,13,11.249481
2.0,7,11.258482
9.0,23,11.286481
4.0,20,11.310481
7.0,34,11.351481
3.0,11,11.364481
5.0,11,11.378481
5.0,13,11.394481
10.0,29,11.429481
1.0,3,11.433481
2.0,11,11.447481
5.0,33,11.489217
2.0,7,11.498244
1.0,3,11.502244
2.0,15,12.601084
3.0,11,12.616085
2.0,7,12.626084
3.0,12,12.641083
3.0,7,12.650082
2.0,3,12.654081
6.0,33,12.697082
2.0,15,12.716083
4.0,16,12.735084
4.0,15,12.754082
2.0,5,12.761083
5.0,31,12.798085
3.0,11,12.81211
3.0,22,12.838664
6.0,55,12.905637
1.0,7,12.915669
3.0,5,12.921663
3.0,11,12.935668
2.0,19,12.959635
4.0,11,12.973637
4.0,21,13.005638
3.0,14,13.024636
2.0,3,13.029636
4.0,13,13.047637
2.0,7,13.058633
3.0,5,13.064632
5.0,32,13.103664
4.0,14,13.120665
2.0,11,13.133664
6.0,38,13.17852
3.0,15,13.196527
2.0,11,13.210519
1.0,7,13.219526
3.0,11,13.232527
2.0,11,13.245521
1.0,10,13.258523
2.0,11,13.271522
3.0,19,13.29349
6.0,21,13.318521
3.0,15,13.336524
2.0,3,13.340518
4.0,19,13.363515
5.0,32,13.40052
6.0,44,13.451522
5.0,37,13.49452
5.0,23,13.521521
4.0,12,13.536522
5.0,17,13.556524
5.0,15,13.574526
3.0,27,13.606491
2.0,11,13.619493
4.0,30,13.655493
3.0,20,13.679516
4.0,15,13.69752
4.0,31,13.733524
3.0,7,13.742523
4.0,10,13.754521
6.0,43,13.80549
4.0,15,13.82349
3.0,11,13.83749
2.0,15,13.85549
2.0,7,13.865491
4.0,12,13.880488
4.0,11,13.893523
2.0,19,13.916529
4.0,28,13.949521
3.0,5,13.956517
5.0,18,13.97752
2.0,3,13.981522
4.0,15,13.999517
3.0,15,14.017522
3.0,24,14.04553
2.0,7,14.05452
5.0,27,14.086521
3.0,27,14.117515
2.0,7,14.126523
6.0,32,14.163521
4.0,12,14.177521
3.0,23,14.206264
2.0,9,14.217266
2.0,6,14.228266
2.0,7,14.239265
2.0,7,14.248265
